urn:val:signal:dec96:cav:couv:bleu,nl,,"Ruiter - Open cirkel - Blauw"
urn:val:signal:dec96:cav:couv:bleu,en,,"Horse-rider - Ring - Blue"
urn:val:signal:dec96:cav:couv:bleu,de,,"Reiter-Offener Kreis-blau"
urn:val:signal:dec96:cav:couv:jaune,fr,,"Cavalier - Cercle ouvert - Jaune"
urn:val:signal:dec96:cav:couv:jaune,nl,,"Ruiter - Open cirkel - Geel"
urn:val:signal:dec96:cav:couv:jaune,en,,"Horse-rider - Ring - Yellow"
urn:val:signal:dec96:cav:couv:jaune,de,,"Reiter-Offener Kreis-gelb"
urn:val:signal:dec96:cav:couv:vert,fr,,"Cavalier - Cercle ouvert - Vert"
urn:val:signal:dec96:cav:couv:vert,nl,,"Ruiter - Open cirkel - Groen"
urn:val:signal:dec96:cav:couv:vert,en,,"Horse-rider - Ring - Green"
urn:val:signal:dec96:cav:couv:vert,de,,"Reiter-Offener Kreis-grün"
urn:val:signal:dec96:cav:ddsq:bleu,fr,,"Cavalier - Demi-disque - Bleu"
urn:val:signal:dec96:cav:ddsq:bleu,nl,,"Ruiter - Halve schijf - Blauw"
urn:val:signal:dec96:cav:ddsq:bleu,en,,"Horse-rider - Semicircle - Blue"
urn:val:signal:dec96:cav:ddsq:bleu,de,,Reiter-Halbscheibe-blau
urn:val:signal:dec96:cav:ddsq:jaune,fr,,"Cavalier - Demi-disque - Jaune"
urn:val:signal:dec96:cav:ddsq:jaune,nl,,"Ruiter - Halve schijf - Geel"
urn:val:signal:dec96:cav:ddsq:jaune,en,,"Horse-rider - Semicircle - Yellow"
urn:val:signal:dec96:cav:ddsq:jaune,de,,Reiter-Halbscheibe-gelb
urn:val:signal:dec96:cav:ddsq:rouge,fr,,"Cavalier - Demi-disque - Rouge"
urn:val:signal:dec96:cav:ddsq:rouge,nl,,"Ruiter - Halve schijf - Rood"
urn:val:signal:dec96:cav:ddsq:rouge,en,,"Horse-rider - Semicircle - Red"
urn:val:signal:dec96:cav:ddsq:rouge,de,,Reiter-Halbscheibe-rot
urn:val:signal:dec96:cav:ddsq:vert,fr,,"Cavalier - Demi-disque - Vert"
urn:val:signal:dec96:cav:ddsq:vert,nl,,"Ruiter - Halve schijf - Groen"
urn:val:signal:dec96:cav:ddsq:vert,en,,"Horse-rider - Semicircle - Green"
urn:val:signal:dec96:cav:ddsq:vert,de,,Reiter-Halbscheibe-grün
urn:val:signal:dec96:cav:disq:bleu,fr,,"Cavalier - Disque - Bleu"
urn:val:signal:dec96:cav:disq:bleu,nl,,"Ruiter - Schijf - Blauw"
urn:val:signal:dec96:cav:disq:bleu,en,,"Horse-rider - Disc - Blue"
urn:val:signal:dec96:cav:disq:bleu,de,,Reiter-Scheibe-blau
urn:val:signal:dec96:cav:disq:jaune,fr,,"Cavalier - Disque - Jaune"
urn:val:signal:dec96:cav:disq:jaune,nl,,"Ruiter - Schijf - Geel"
urn:val:signal:dec96:cav:disq:jaune,en,,"Horse-rider - Disc - Yellow"
urn:val:signal:dec96:cav:disq:jaune,de,,Reiter-Scheibe-gelb
urn:val:signal:dec96:cav:disq:rouge,fr,,"Cavalier - Disque - Rouge"
urn:val:signal:dec96:cav:disq:rouge,nl,,"Ruiter - Schijf - Rood"
urn:val:signal:dec96:cav:disq:rouge,en,,"Horse-rider - Disc - Red"
urn:val:signal:dec96:cav:disq:rouge,de,,Reiter-Scheibe-rot
urn:val:signal:dec96:cav:disq:vert,fr,,"Cavalier - Disque - Vert"
urn:val:signal:dec96:cav:disq:vert,nl,,"Ruiter - Schijf - Groen"
urn:val:signal:dec96:cav:disq:vert,en,,"Horse-rider - Disc - Green"
urn:val:signal:dec96:cav:disq:vert,de,,Reiter-Scheibe-grün
urn:val:signal:dec96:cyc:bleu,fr,,"Cycliste - Bleu"
urn:val:signal:dec96:cyc:bleu,nl,,"Fietser - Blauw"
urn:val:signal:dec96:cyc:bleu,en,,"Cyclist - Blue"
urn:val:signal:dec96:cyc:bleu,de,,Radfahrer-blau
urn:val:signal:dec96:cyc:jaune,fr,,"Cycliste - Jaune"
urn:val:signal:dec96:cyc:jaune,nl,,"Fietser - Geel"
urn:val:signal:dec96:cyc:jaune,en,,"Cyclist - Yellow"
urn:val:signal:dec96:cyc:jaune,de,,Radfahrer-gelb
urn:val:signal:dec96:cyc:rouge,fr,,"Cycliste - Rouge"
urn:val:signal:dec96:cyc:rouge,nl,,"Fietser - Rood"
urn:val:signal:dec96:cyc:rouge,en,,"Cyclist - Red"
urn:val:signal:dec96:cyc:rouge,de,,Radfahrer-rot
urn:val:signal:dec96:cyc:vert,fr,,"Cycliste - Vert"
urn:val:signal:dec96:cyc:vert,nl,,"Fietser - Groen"
urn:val:signal:dec96:cyc:vert,en,,"Cyclist - Green"
urn:val:signal:dec96:cyc:vert,de,,Radfahrer-grün
urn:val:signal:dec96:pie:crx:bleu,fr,,"Piéton - Croix - Bleue"
urn:val:signal:dec96:pie:crx:bleu,nl,,"Voetganger - Kruis - Blauw"
urn:val:signal:dec96:pie:crx:bleu,en,,"Pedestrian - Cross - Blue"
urn:val:signal:dec96:pie:crx:bleu,de,,Fußgänger-Kreuz-blau
urn:val:signal:dec96:pie:crx:jaune,fr,,"Piéton - Croix - Jaune"
urn:val:signal:dec96:pie:crx:jaune,nl,,"Voetganger - Kruis - Geel"
urn:val:signal:dec96:pie:crx:jaune,en,,"Pedestrian - Cross - Yellow"
urn:val:signal:dec96:pie:crx:jaune,de,,Fußgänger-Kreuz-gelb
urn:val:signal:dec96:pie:crx:vert,fr,,"Piéton - Croix - Verte"
urn:val:signal:dec96:pie:crx:vert,nl,,"Voetganger - Kruis - Groen"
urn:val:signal:dec96:pie:crx:vert,en,,"Pedestrian - Cross - Green"
urn:val:signal:dec96:pie:crx:vert,de,,Fußgänger-Kreuz-grün
urn:val:signal:dec96:pie:los:bleu,fr,,"Piéton - Losange - Bleu"
urn:val:signal:dec96:pie:los:bleu,nl,,"Voetganger - Ruit - Blauw"
urn:val:signal:dec96:pie:los:bleu,en,,"Pedestrian - Diamond - Blue"
urn:val:signal:dec96:pie:los:bleu,de,,Fußgänger-Raute-blau
urn:val:signal:dec96:pie:los:jaune,fr,,"Piéton - Losange - Jaune"
urn:val:signal:dec96:pie:los:jaune,nl,,"Voetganger - Ruit - Geel"
urn:val:signal:dec96:pie:los:jaune,en,,"Pedestrian - Diamond - Yellow"
urn:val:signal:dec96:pie:los:jaune,de,,Fußgänger-Raute-gelb
urn:val:signal:dec96:pie:los:rouge,fr,,"Piéton - Losange - Rouge"
urn:val:signal:dec96:pie:los:rouge,nl,,"Voetganger - Ruit - Rood"
urn:val:signal:dec96:pie:los:rouge,en,,"Pedestrian - Diamond - Red"
urn:val:signal:dec96:pie:los:rouge,de,,Fußgänger-Raute-rot
urn:val:signal:dec96:pie:los:vert,fr,,"Piéton - Losange - Vert"
urn:val:signal:dec96:pie:los:vert,nl,,"Voetganger - Ruit - Groen"
urn:val:signal:dec96:pie:los:vert,en,,"Pedestrian - Diamond - Green"
urn:val:signal:dec96:pie:los:vert,de,,Fußgänger-Raute-grün
urn:val:signal:dec96:pie:rhrz:bleu,fr,,"Piéton - Rectangle horizontal - Bleu"
urn:val:signal:dec96:pie:rhrz:bleu,nl,,"Voetganger - Horizontale rechthoek - Blauw"
urn:val:signal:dec96:pie:rhrz:bleu,en,,"Pedestrian - Horizontal rectangle - Blue"
urn:val:signal:dec96:pie:rhrz:bleu,de,,"Fußgänger-Rechteck horizontal-blau"
urn:val:signal:dec96:pie:rhrz:jaune,fr,,"Piéton - Rectangle horizontal - Jaune"
urn:val:signal:dec96:pie:rhrz:jaune,nl,,"Voetganger - Horizontale rechthoek - Geel"
urn:val:signal:dec96:pie:rhrz:jaune,en,,"Pedestrian - Horizontal rectangle - Yellow"
urn:val:signal:dec96:pie:rhrz:jaune,de,,"Fußgänger-Rechteck horizontal-gelb"
urn:val:signal:dec96:pie:rhrz:rouge,fr,,"Piéton - Rectangle horizontal - Rouge"
urn:val:signal:dec96:pie:rhrz:rouge,nl,,"Voetganger - Horizontale rechthoek - Rood"
urn:val:signal:dec96:pie:rhrz:rouge,en,,"Pedestrian - Horizontal rectangle - red"
urn:val:signal:dec96:pie:rhrz:rouge,de,,"Fußgänger-Rechteck horizontal-rot"
urn:val:signal:dec96:pie:rhrz:vert,fr,,"Piéton - Rectangle horizontal - Vert"
urn:val:signal:dec96:pie:rhrz:vert,nl,,"Voetganger - Horizontale rechthoek - Groen"
urn:val:signal:dec96:pie:rhrz:vert,en,,"Pedestrian - Horizontal rectangle - Green"
urn:val:signal:dec96:pie:rhrz:vert,de,,"Fußgänger-Rechteck horizontal-grün"
urn:val:signal:dec96:pie:rinc:bleu,fr,,"Piéton - Rectangle avec incrustation - Bleu"
urn:val:signal:dec96:pie:rinc:bleu,nl,,"Voetganger - Rechthoek met inzetsel - Blauw"
urn:val:signal:dec96:pie:rinc:bleu,en,,"Pedestrian - Rectangle with inlay - Blue"
urn:val:signal:dec96:pie:rinc:bleu,de,,"Fußgänger-Rechteck mit Einbettung-blau"
urn:val:signal:dec96:pie:rinc:jaune,fr,,"Piéton - Rectangle avec incrustation - Jaune"
urn:val:signal:dec96:pie:rinc:jaune,nl,,"Voetganger - Rechthoek met inzetsel - Geel"
urn:val:signal:dec96:pie:rinc:jaune,en,,"Pedestrian - Rectangle with inlay - Yellow"
urn:val:signal:dec96:pie:rinc:jaune,de,,"Fußgänger-Rechteck mit Einbettung-gelb"
urn:val:signal:dec96:pie:rinc:rouge,fr,,"Piéton - Rectangle avec incrustation - Rouge"
urn:val:signal:dec96:pie:rinc:rouge,nl,,"Voetganger - Rechthoek met inzetsel - Rood"
urn:val:signal:dec96:pie:rinc:rouge,en,,"Pedestrian - Rectangle with inlay - Red"
urn:val:signal:dec96:pie:rinc:rouge,de,,"Fußgänger-Rechteck mit Einbettung-rot"
urn:val:signal:dec96:pie:rinc:vert,fr,,"Piéton - Rectangle avec incrustation - Vert"
urn:val:signal:dec96:pie:rinc:vert,nl,,"Voetganger - Rechthoek met inzetsel - Groen"
urn:val:signal:dec96:pie:rinc:vert,en,,"Pedestrian - Rectangle with inlay - Green"
urn:val:signal:dec96:pie:rinc:vert,de,,"Fußgänger-Rechteck mit Einbettung-grün"
urn:val:signal:dec96:pie:rvrt:bleu,fr,,"Piéton - Rectangle vertical - Bleu"
urn:val:signal:dec96:pie:rvrt:bleu,nl,,"Voetganger - Verticale rechthoek - Blauw"
urn:val:signal:dec96:pie:rvrt:bleu,en,,"Pedestrian - Vertical rectangle - Blue"
urn:val:signal:dec96:pie:rvrt:bleu,de,,"Fußgänger-Rechteck vertikal-blau"
urn:val:signal:dec96:pie:rvrt:jaune,fr,,"Piéton - Rectangle vertical - Jaune"
urn:val:signal:dec96:pie:rvrt:jaune,nl,,"Voetganger - Verticale rechthoek - Geel"
urn:val:signal:dec96:pie:rvrt:jaune,en,,"Pedestrian - Vertical rectangle - Yellow"
urn:val:signal:dec96:pie:rvrt:jaune,de,,Fußgänger-Rechteck-vertikal-gelb
urn:val:signal:dec96:pie:rvrt:rouge,fr,,"Piéton - Rectangle vertical - Rouge"
urn:val:signal:dec96:pie:rvrt:rouge,nl,,"Voetganger - Verticale rechthoek - Rood"
urn:val:signal:dec96:pie:rvrt:rouge,en,,"Pedestrian - Vertical rectangle - Red"
urn:val:signal:dec96:pie:rvrt:rouge,de,,Fußgänger-Rechteck-vertikal-rot
urn:val:signal:dec96:pie:rvrt:vert,fr,,"Piéton - Rectangle vertical - Vert"
urn:val:signal:dec96:pie:rvrt:vert,nl,,"Voetganger - Verticale rechthoek - Groen"
urn:val:signal:dec96:pie:rvrt:vert,en,,"Pedestrian - Vertical rectangle - Green"
urn:val:signal:dec96:pie:rvrt:vert,de,,Fußgänger-Rechteck-vertikal-grün
urn:val:signal:dec96:ski:bleu,fr,,"Skieur - Bleu"
urn:val:signal:dec96:ski:bleu,nl,,"Skiër - Blauw"
urn:val:signal:dec96:ski:bleu,en,,"Skier - Blue"
urn:val:signal:dec96:ski:bleu,de,,Skiläufer-blau
urn:val:signal:dec96:ski:noir,fr,,"Skieur - Noir"
urn:val:signal:dec96:ski:noir,nl,,"Skiër - Zwart"
urn:val:signal:dec96:ski:noir,en,,"Skier - Black"
urn:val:signal:dec96:ski:noir,de,,Skiläufer-schwarz
urn:val:signal:dec96:ski:rouge,fr,,"Skieur - Rouge"
urn:val:signal:dec96:ski:rouge,nl,,"Skiër - Rood"
urn:val:signal:dec96:ski:rouge,en,,"Skier - Red"
urn:val:signal:dec96:ski:rouge,de,,Skiläufer-rot
urn:val:signal:dec96:ski:vert,fr,,"Skieur - Vert"
urn:val:signal:dec96:ski:vert,nl,,"Skiër - Groen"
urn:val:signal:dec96:ski:vert,en,,"Skier - Green"
urn:val:signal:dec96:ski:vert,de,,Skiläufer-grün
urn:val:signal:dec96:tous:bleu,fr,,"Tous - Triangle rectangle - Bleu"
urn:val:signal:dec96:tous:bleu,nl,,"Alle - Rechthoekige driehoek - Blauw"
urn:val:signal:dec96:tous:bleu,en,,"All - Right-angled triangle - Blue"
urn:val:signal:dec96:tous:bleu,de,,"Alle-Rechtwinkliges Dreieck-blau"
urn:val:signal:dec96:tous:jaune,fr,,"Tous - Triangle rectangle - Jaune"
urn:val:signal:dec96:tous:jaune,nl,,"Alle - Rechthoekige driehoek - Geel"
urn:val:signal:dec96:tous:jaune,en,,"All - Right-angled triangle - Yellow"
urn:val:signal:dec96:tous:jaune,de,,"Alle-Rechtwinkliges Dreieck-gelb"
urn:val:signal:dec96:tous:rouge,fr,,"Tous - Triangle rectangle - Rouge"
urn:val:signal:dec96:tous:rouge,nl,,"Alle - Rechthoekige driehoek - Rood"
urn:val:signal:dec96:tous:rouge,en,,"All - Right-angled triangle - Red"
urn:val:signal:dec96:tous:rouge,de,,"Alle-Rechtwinkliges Dreieck-rot"
urn:val:signal:dec96:tous:vert,fr,,"Tous - Triangle rectangle - Vert"
urn:val:signal:dec96:tous:vert,nl,,"Alle - Rechthoekige driehoek - Groen"
urn:val:signal:dec96:tous:vert,en,,"All - Right-angled triangle - Green"
urn:val:signal:dec96:tous:vert,de,,"Alle-Rechtwinkliges Dreieck-grün"
urn:val:signal:autre:aucune,fr,,"Aucune signalétique"
urn:val:signal:autre:aucune,nl,,"Geen enkele bewegwijzering"
urn:val:signal:autre:aucune,en,,"No signage"
urn:val:signal:autre:aucune,de,,"Keine Beschilderung"
urn:val:signal:autre:nrec,fr,,"Non reconnue (avant 96, dérogation)"
urn:val:signal:autre:nrec,nl,,"Niet erkend, voorheen 96, afwijking"
urn:val:signal:autre:nrec,en,,"Not recognised (before 1996, exempt)"
urn:val:signal:autre:nrec,de,,"Nicht anerkannt (vor 96, Beeinträchtigung)"
urn:val:signal:gr:gr,fr,,"Grande randonnée"
urn:val:signal:gr:gr,nl,,"Grote wandeling"
urn:val:signal:gr:gr,en,,"Long hike"
urn:val:signal:gr:gr,de,,"Große Wanderung"
urn:val:signal:gr:grp,fr,,"Grande randonnée de pays"
urn:val:signal:gr:grp,nl,,"Grote landwandeling"
urn:val:signal:gr:grp,en,,"Long country hike "
urn:val:signal:gr:grp,de,,"Große Wanderung auf dem Land"
urn:val:revet:0,fr,,0%
urn:val:revet:0,nl,,0%
urn:val:revet:0,en,,0%
urn:val:revet:0,de,,0%
urn:val:revet:25,fr,,0-25%
urn:val:revet:25,nl,,0-25%
urn:val:revet:25,en,,0-25%
urn:val:revet:25,de,,0-25%
urn:val:revet:50,fr,,25-50%
urn:val:revet:50,nl,,25-50%
urn:val:revet:50,en,,25-50%
urn:val:revet:50,de,,25-50%
urn:val:revet:75,fr,,50-75%
urn:val:revet:75,nl,,50-75%
urn:val:revet:75,en,,50-75%
urn:val:revet:75,de,,50-75%
urn:val:revet:100,fr,,75-100%
urn:val:revet:100,nl,,75-100%
urn:val:revet:100,en,,75-100%
urn:val:revet:100,de,,75-100%
urn:val:infusgdiff:facile,fr,,Facile
urn:val:infusgdiff:facile,nl,,Gemakkelijk
urn:val:infusgdiff:facile,en,,Easy
urn:val:infusgdiff:facile,de,,Leicht
urn:val:infusgdiff:moyen,fr,,Intermédiaire
urn:val:infusgdiff:moyen,nl,,Intermediair
urn:val:infusgdiff:moyen,en,,Middle
urn:val:infusgdiff:moyen,de,,Intermediär
urn:val:infusgdiff:diff,fr,,Difficile
urn:val:infusgdiff:diff,nl,,Moeilijk
urn:val:infusgdiff:diff,en,,Difficult
urn:val:infusgdiff:diff,de,,Schwierig
urn:val:infusgdiff:expert,fr,,Expert
urn:val:infusgdiff:expert,nl,,Gemiddeld
urn:val:infusgdiff:expert,en,,Medium
urn:val:infusgdiff:expert,de,,Mittel
urn:val:accessi:perfautroul:nonprev,fr,,"Fiche informative"
urn:val:accessi:perfautroul:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perfautroul:auton,fr,,"En autonomie"
urn:val:accessi:permardif:nonprev,fr,,"Fiche informative"
urn:val:accessi:permardif:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permardif:auton,fr,,"En autonomie"
urn:val:accessi:perave:nonprev,fr,,"Fiche informative"
urn:val:accessi:perave:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perave:auton,fr,,"En autonomie"
urn:val:accessi:permalvoy:nonprev,fr,,"Fiche informative"
urn:val:accessi:permalvoy:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permalvoy:auton,fr,,"En autonomie"
urn:val:accessi:persou:nonprev,fr,,"Fiche informative"
urn:val:accessi:persou:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:persou:auton,fr,,"En autonomie"
urn:val:accessi:permalent:nonprev,fr,,"Fiche informative"
urn:val:accessi:permalent:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permalent:auton,fr,,"En autonomie"
urn:val:accessi:perdifcomp:nonprev,fr,,"Fiche informative"
urn:val:accessi:perdifcomp:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perdifcomp:auton,fr,,"En autonomie"
urn:val:note:type:note,fr,Note,Note
urn:val:note:type:note,nl,Note,Notitie
urn:val:note:type:note,en,Note,Note
urn:val:note:type:note,de,Note,Hinweis
urn:val:note:type:question,fr,Question,Question
urn:val:note:type:question,nl,Question,Vraag
urn:val:note:type:question,en,Question,Question
urn:val:note:type:question,de,Question,Frage
urn:val:note:type:comment,fr,Commentaire,Commentaire
urn:val:note:type:comment,nl,Commentaire,Commentaar
urn:val:note:type:comment,en,Commentaire,Comment
urn:val:note:type:comment,de,Commentaire,Kommentar
urn:val:note:type:suggest,fr,Suggestion,Suggestion
urn:val:note:type:suggest,nl,Suggestion,Suggestie
urn:val:note:type:suggest,en,Suggestion,Suggestion
urn:val:note:type:suggest,de,Suggestion,Vorschlag
urn:val:note:type:warn,fr,Alerte,Alerte
urn:val:note:type:warn,nl,Alerte,Waarschuwing
urn:val:note:type:warn,en,Alerte,Warning
urn:val:note:type:warn,de,Alerte,Alert
UNAVAILABLE,fr,,"non disponible"
UNAVAILABLE,nl,,"niet beschikbaar"
UNAVAILABLE,de,,"Nicht verfügbar"
UNAVAILABLE,en,,"not available"
urn:val:adrpays:de,fr,Pays,Allemagne
urn:val:adrpays:de,nl,Pays,Duitsland
urn:val:adrpays:de,en,Pays,Germany
urn:val:adrpays:de,de,Pays,Deutschland
urn:val:adrpays:be,fr,Pays,Belgique
urn:val:adrpays:be,nl,Pays,België
urn:val:adrpays:be,en,Pays,Belgium
urn:val:adrpays:be,de,Pays,Belgien
urn:val:adrpays:fr,fr,Pays,France
urn:val:adrpays:fr,nl,Pays,Frankrijk
urn:val:adrpays:fr,en,Pays,France
urn:val:adrpays:fr,de,Pays,Frankreich
urn:val:adrpays:lu,fr,Pays,Luxembourg
urn:val:adrpays:lu,nl,Pays,Luxemburg
urn:val:adrpays:lu,en,Pays,Luxembourg
urn:val:adrpays:lu,de,Pays,Luxemburg
urn:val:adrpays:nl,fr,Pays,Pays-Bas
urn:val:adrpays:nl,nl,Pays,Nederland
urn:val:adrpays:nl,en,Pays,Netherlands
urn:val:adrpays:nl,de,Pays,Niederlande
urn:val:valscore:0,fr,"inquiétante (0/10)","Inquiétante (0/10)"
urn:val:valscore:10,fr,"très mauvaise (1/10)","Très mauvaise (1/10)"
urn:val:valscore:20,fr,"mauvaise (2/10)","Mauvaise (2/10)"
urn:val:valscore:30,fr,"mauvaise (3/10)","Mauvaise (3/10)"
urn:val:valscore:40,fr,"mauvaise (4/10)","Mauvaise (4/10)"
urn:val:valscore:50,fr,"faible (5/10)","Faible (5/10)"
urn:val:valscore:60,fr,"moyenne (6/10)","Moyenne (6/10)"
urn:val:valscore:70,fr,"bonne (7/10)","Bonne (7/10)"
urn:val:valscore:80,fr,"très bonne (8/10)","Très bonne (8/10)"
urn:val:valscore:90,fr,"excellente (9/10)","Excellente (9/10)"
urn:val:valscore:100,fr,"parfaite (10/10)","Parfaite (10/10)"
urn:val:etatedit:05,fr,,Archivée
urn:val:etatedit:10,fr,,"Non publiable"
urn:val:etatedit:10,nl,,"Niet publicabel"
urn:val:etatedit:10,en,,Unpublishable
urn:val:etatedit:10,de,,"Nicht publizierbar"
urn:val:etatedit:20,fr,,"En édition"
urn:val:etatedit:20,nl,,"Wordt gepubliceerd"
urn:val:etatedit:20,en,,"In preparation"
urn:val:etatedit:20,de,,"In der Veröffentlichung"
urn:val:etatedit:30,fr,,Publiable
urn:val:etatedit:30,nl,,Publicabel
urn:val:etatedit:30,en,,Publishable
urn:val:etatedit:30,de,,Publizierbar
urn:val:adrprov:bevan,fr,,Anvers
urn:val:adrprov:bevan,nl,,Antwerpen
urn:val:adrprov:bevan,en,,Antwerpen
urn:val:adrprov:bevan,de,,Antwerpen
urn:val:adrprov:bevbr,fr,,"Brabant flamand"
urn:val:adrprov:bevbr,nl,,Vlaams-Brabant
urn:val:adrprov:bevbr,en,,Vlaams-Brabant
urn:val:adrprov:bevbr,de,,Flämisch-Brabant
urn:val:adrprov:bewbr,fr,,"Brabant wallon"
urn:val:adrprov:bewbr,nl,,Waals-Brabant
urn:val:adrprov:bewbr,en,,"Brabant wallon"
urn:val:adrprov:bewbr,de,,"Brabant wallon"
urn:val:adrprov:bevwv,fr,,"Flandre orientale"
urn:val:adrprov:bevwv,nl,,Oost-Vlaanderen
urn:val:adrprov:bevwv,en,,Oost-Vlaanderen
urn:val:adrprov:bevwv,de,,Oost-Vlaanderen
urn:val:adrprov:bevov,fr,,"Flandre occidentale"
urn:val:adrprov:bevov,nl,,West-Vlaanderen
urn:val:adrprov:bevov,en,,West-Vlaanderen
urn:val:adrprov:bevov,de,,West-Vlaanderen
urn:val:adrprov:bewht,fr,,Hainaut
urn:val:adrprov:bewht,nl,,Henegouwen
urn:val:adrprov:bewht,en,,Hainaut
urn:val:adrprov:bewht,de,,Hennegau
urn:val:adrprov:bewlg,fr,,Liège
urn:val:adrprov:bewlg,nl,,Luik
urn:val:adrprov:bewlg,en,,Liège
urn:val:adrprov:bewlg,de,,Lüttich
urn:val:adrprov:bevli,fr,,Limbourg
urn:val:adrprov:bevli,nl,,Limburg
urn:val:adrprov:bevli,en,,Limburg
urn:val:adrprov:bevli,de,,Limburg
urn:val:adrprov:bewlx,fr,,Luxembourg
urn:val:adrprov:bewlx,nl,,Luxemburg
urn:val:adrprov:bewlx,en,,Luxembourg
urn:val:adrprov:bewlx,de,,Luxemburg
urn:val:adrprov:bewna,fr,,Namur
urn:val:adrprov:bewna,nl,,Namen
urn:val:adrprov:bewna,en,,Namur
urn:val:adrprov:bewna,de,,Namur
urn:val:adrpn:hopa,fr,,"Hors Parcs"
urn:val:adrpn:hopa,nl,,"Exclusief parken"
urn:val:adrpn:hopa,en,,"Outside Parks"
urn:val:adrpn:hopa,de,,"Außerhalb der Parks"
urn:val:adrpn:pcol,fr,,"Parc Naturel du Pays des Collines"
urn:val:adrpn:pcol,nl,,"Natuurpark Pays des Collines"
urn:val:adrpn:pcol,en,,"Pays des Collines Natural Park"
urn:val:adrpn:pcol,de,,"Pays des Collines Naturpark"
urn:val:adrpn:hapa,fr,,"Parc Naturel des Hauts Pays"
urn:val:adrpn:hapa,nl,,"Natuurpark Hauts Pays"
urn:val:adrpn:hapa,en,,"Hauts Pays Natural Park"
urn:val:adrpn:hapa,de,,"Hauts zahlt Naturpark"
urn:val:adrpn:ples,fr,,"Parc Naturel des Plaines de l’Escaut"
urn:val:adrpn:ples,nl,,"Natuurpark Scheldevlakten"
urn:val:adrpn:ples,en,,"Scheldt Plains Natural Park"
urn:val:adrpn:ples,de,,"Naturpark Scheldebene"
urn:val:adrpn:vihe,fr,,"Parc Naturel Viroin-Hermeton"
urn:val:adrpn:vihe,nl,,"Natuurpark Viroin-Hermeton"
urn:val:adrpn:vihe,en,,"Viroin-Hermeton Natural Park"
urn:val:adrpn:vihe,de,,"Viroin-Hermeton Naturpark"
urn:val:adrpn:hfei,fr,,"Parc Naturel national Hautes Fagnes – Eifel"
urn:val:adrpn:hfei,nl,,"Nationaal natuurpark Hoge Venen – Eifel"
urn:val:adrpn:hfei,en,,"Hautes Fagnes National Nature Park – Eifel"
urn:val:adrpn:hfei,de,,"Hautes Fagnes Nationaler Naturpark – Eifel"
urn:val:adrpn:vaat,fr,,"Parc Naturel de la Vallée de l’Attert"
urn:val:adrpn:vaat,nl,,"Natuurpark Attert Valley"
urn:val:adrpn:vaat,en,,"Attert Valley Natural Park"
urn:val:adrpn:vaat,de,,"Naturpark Attert Valley"
urn:val:adrpn:vabm,fr,,"Parc Naturel des Vallées de la Burdinale et de la Méhaigne"
urn:val:adrpn:vabm,nl,,"Burdinale en Méhaigne Valleys Natural Park"
urn:val:adrpn:vabm,en,,"Burdinale and Méhaigne Valleys Natural Park"
urn:val:adrpn:vabm,de,,"Naturpark Burdinale und Méhaigne Valleys"
urn:val:adrpn:deou,fr,,"Parc Naturel des Deux-Ourthes"
urn:val:adrpn:deou,nl,,"Natuurpark Deux-Ourthes"
urn:val:adrpn:deou,en,,"Deux-Ourthes Natural Park"
urn:val:adrpn:deou,de,,"Naturpark Deux-Ourthes"
urn:val:adrpn:hsfa,fr,,"Parc Naturel de la Haute-Sûre et de la forêt d’Anlier"
urn:val:adrpn:hsfa,nl,,"Natuurpark Haute-Sûre en Woud van Anlier"
urn:val:adrpn:hsfa,en,,"Haute-Sûre and Anlier Forest Natural Park"
urn:val:adrpn:hsfa,de,,"Naturpark Haute-Sûre und Anlier Forest"
urn:val:adrpn:gaum,fr,,"Parc Naturel de Gaume"
urn:val:adrpn:gaum,nl,,"Gaume natuurpark"
urn:val:adrpn:gaum,en,,"Gaume Natural Park"
urn:val:adrpn:gaum,de,,"Naturpark Gaume"
urn:val:typecirc:boucle,fr,,"En boucle"
urn:val:typecirc:boucle,nl,,Lus
urn:val:typecirc:boucle,en,,Loop
urn:val:typecirc:boucle,de,,Hügelig
urn:val:typecirc:lineaire,fr,,Linéaire
urn:val:typecirc:lineaire,nl,,Lineair
urn:val:typecirc:lineaire,en,,Linear
urn:val:typecirc:lineaire,de,,Linear
urn:val:typecirc:ptnoeud,fr,,Points-noeuds
urn:val:typecirc:ptnoeud,nl,,Knooppunten
urn:val:typecirc:ptnoeud,en,,"Connection points"
urn:val:typecirc:ptnoeud,de,,Knotenpunkte
urn:val:catcirc:loc,fr,,"Circuit local"
urn:val:catcirc:reg,fr,,"Circuit régional"
urn:val:catcirc:int,fr,,"Circuit international"
urn:val:reco:nreco,fr,,"Non reconnu"
urn:val:reco:nreco,nl,,"Niet geclassificeerd"
urn:val:reco:nreco,en,,Unclassified
urn:val:reco:nreco,de,,"Nicht klassifiziert"
urn:val:reco:ecreco,fr,,"En cours de reconnaissance"
